# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 5
! Nvars= 67
! iteration=4999
! variable_names=Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Visibility_l1   Visibility_l2   Visibility_l3   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   delta01   DP1   alpha_g   q   sigma_m   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   rot_env   rot_core   width:Appourchaux_v2:numax   width:Appourchaux_v2:nudip   width:Appourchaux_v2:alpha   width:Appourchaux_v2:Gamma_alpha   width:Appourchaux_v2:Wdip   width:Appourchaux_v2:DeltaGammadip   Harvey-Noise_H   Harvey-Noise_tc   Harvey-Noise_p   White_Noise_N0   Inclination   
! covarmats= 
*0
  0.00366747 -4.53282e-05 -0.000352477 -0.000538589  0.000249058   0.00265815   0.00185085  9.87607e-05  0.000716528  -0.00502435  -0.00224005  -0.00321538  0.000415303 -8.27899e-05 -5.65692e-05  0.000272338 -3.54459e-05 -7.65138e-05 -0.000111494  0.000111399 -7.39781e-05  4.18161e-05  0.000278605  0.000170952  0.000265641 -0.000561756  8.51071e-05  -0.00402972  -0.00232043    0.0163503  0.000458131   0.00177668 -7.45989e-05 -0.000177223  0.000407566 -5.11685e-05 -0.000163643 -0.000371764  5.80286e-05  3.35868e-06  3.92578e-05 -4.13027e-05  0.000109337  -0.00029891 -0.000177604 -0.000109523  0.000247859  1.92169e-05 -9.90814e-05  0.000289456  0.000291261 -4.95442e-05 -0.000134341 -0.000128349    0.0018288 -0.000979889  0.000697706  -0.00272642     0.001586  -0.00614829  -0.00377343   0.00353568  -0.00966291  0.000121079 -0.000203289  -9.8063e-07    0.0139056
  0.00229442  6.97235e-05  -0.00038774  0.000487891  0.000682872   0.00130066   0.00169802  -0.00029835 -0.000682682  -0.00424165 -0.000958515   -0.0018746  0.000318119 -5.31608e-05 -7.45145e-05  0.000192966  -1.7864e-05 -8.65406e-05 -8.02137e-05  5.68598e-05 -3.48833e-05  8.59495e-05  0.000217325    0.0001171  0.000234921 -0.000372217  5.51367e-05  -0.00284303  -0.00193115  0.000458131    0.0162854   0.00163441 -5.85195e-05 -0.000134679  0.000323616  1.94256e-05 -9.33307e-05 -0.000261081  4.88679e-05 -4.71238e-05  1.72887e-05  -1.0792e-05  0.000124764 -0.000134054 -0.000120507 -3.85795e-05  0.000172759 -2.07433e-05  2.25483e-05   0.00019874  0.000201708 -1.24456e-05 -7.85074e-05 -0.000124449   0.00124757  0.000117016  0.000288639  -0.00200812   0.00187452  -0.00513406  -0.00217228   0.00372191  -0.00612489 -3.26731e-05 -0.000152776 -3.55898e-07    0.0139614
   0.0108998  1.11961e-05  -0.00132368 -0.000208846   0.00151203     0.007368   0.00645535 -0.000373708  0.000358114   -0.0167643  -0.00597165   -0.0093371   0.00132894 -0.000247696 -0.000233003   0.00085125 -9.60538e-05 -0.000292274 -0.000350991   0.00030938 -0.000202064   0.00021682  0.000907429  0.000521736  0.000906306  -0.00170261  0.000259133   -0.0125168  -0.00778285   0.00177668   0.00163441    0.0220365 -0.000243073 -0.000564791   0.00131546 -6.75744e-05 -0.000477668  -0.00115506  0.000193832 -7.34714e-05  0.000101486 -9.51202e-05  0.000419945 -0.000806418 -0.000542935 -0.000272892  0.000766072 -4.32317e-06 -0.000156232  0.000892748  0.000892268  -0.00011465 -0.000390361 -0.000453568   0.00568651  -0.00169459    0.0018577  -0.00862308   0.00612512   -0.0203626    -0.010976    0.0129894   -0.0289376   0.00017894 -0.000646696 -2.53769e-06    0.0499557
-0.000682837  2.54026e-05  3.91526e-05  0.000238289  3.62109e-05 -0.000552833 -0.000255568 -8.21844e-05 -0.000314654  0.000751975  0.000489145  0.000625499 -6.78096e-05  1.50536e-05  4.08196e-06 -4.70692e-05  7.64104e-06  7.54272e-06  1.88329e-05  -2.3017e-05  1.61466e-05  1.65624e-06 -4.45721e-05 -3.01928e-05 -3.80277e-05  0.000101327 -1.53146e-05  0.000697263  0.000348525 -7.45989e-05 -5.85195e-05 -0.000243073  8.93561e-05  2.88944e-05 -6.50948e-05  1.79581e-05   3.1691e-05  6.47363e-05 -8.80524e-06 -8.67113e-06 -8.73857e-06  1.03084e-05 -1.10009e-05  6.45406e-05  3.18232e-05  2.56282e-05 -4.33095e-05 -8.99318e-06  3.25947e-05 -5.09838e-05 -5.13983e-05  1.24301e-05  2.60905e-05  1.67517e-05 -0.000323554  0.000305728 -0.000153169  0.000458522 -0.000149626   0.00093449  0.000736053 -0.000408307   0.00177997 -4.09166e-05  3.36865e-05  2.23451e-07  -0.00174205
 -0.00175895  7.46152e-05  8.42653e-05  0.000703547  0.000135773  -0.00145426 -0.000596424 -0.000258858 -0.000915144   0.00181988   0.00130092    0.0016277 -0.000168832  3.86025e-05   6.4338e-06 -0.000118522  2.05509e-05  1.51122e-05  4.70786e-05 -6.07736e-05  4.30025e-05  9.60878e-06 -0.000109419 -7.70438e-05 -9.04597e-05  0.000259089 -3.88172e-05   0.00176198  0.000836215 -0.000177223 -0.000134679 -0.000564791  2.88944e-05  0.000149515 -0.000161792  5.15212e-05   8.1801e-05  0.000163646 -2.13753e-05 -2.75982e-05 -2.37224e-05  2.84677e-05 -2.22723e-05  0.000171331  8.12396e-05  6.96192e-05 -0.000109761 -2.72568e-05  9.27352e-05 -0.000129187 -0.000131166  3.42218e-05  6.78721e-05  3.87421e-05 -0.000815309  0.000866358 -0.000406404   0.00114826 -0.000298177   0.00227854   0.00191031 -0.000895745   0.00456464 -0.000117144  8.41333e-05  5.96673e-07  -0.00396108
  0.00390809  -0.00015871 -0.000212576  -0.00147101 -0.000227024   0.00318608   0.00139559  0.000545971    0.0018794  -0.00416736  -0.00283482    -0.003621  0.000382201 -8.52678e-05 -1.90623e-05   0.00026662  -4.6364e-05 -3.69724e-05 -0.000105273  0.000134117 -9.63752e-05 -1.28439e-05  0.000247909  0.000172394  0.000209257  -0.00057888   8.5735e-05  -0.00395519  -0.00190459  0.000407566  0.000323616   0.00131546 -6.50948e-05 -0.000161792   0.00044712  -0.00010813 -0.000179929 -0.000368133  4.94983e-05  5.48887e-05  5.26824e-05 -6.18127e-05  5.62043e-05 -0.000375427  -0.00018289 -0.000152125  0.000246385  5.59499e-05 -0.000196812  0.000289423  0.000295201 -7.42177e-05 -0.000150942 -9.20171e-05   0.00183265  -0.00184937  0.000881133  -0.00259177    0.0007658  -0.00522515  -0.00423765    0.0021683   -0.0101331  0.000249159  -0.00019027 -1.29175e-06   0.00951933
 -0.00189367   0.00018845 -6.99265e-05   0.00161284  0.000655456   -0.0019267  -9.8095e-05 -0.000677028   -0.0020995  0.000822247   0.00184621   0.00193048 -0.000122816  3.89372e-05 -3.28729e-05 -0.000105571  2.90723e-05 -2.57234e-05   3.8641e-05 -7.97872e-05  6.21542e-05  6.83193e-05 -7.28402e-05 -7.27103e-05 -2.69911e-05  0.000259135 -3.82614e-05   0.00157087  0.000383573 -5.11685e-05  1.94256e-05 -6.75744e-05  1.79581e-05  5.15212e-05  -0.00010813  0.000185083  9.55274e-05  0.000149186 -1.10098e-05 -7.90436e-05  -3.4704e-05  4.68821e-05  3.37479e-05  0.000240247  8.03956e-05  0.000107695 -0.000100849 -6.20236e-05  0.000187788  -0.00012141  -0.00012428  5.67387e-05  8.02008e-05 -2.10911e-06 -0.000782522   0.00170069 -0.000579939    0.0009356  0.000582204   0.00115677   0.00227541  0.000582121   0.00479115 -0.000240537  6.49955e-05  8.95897e-07  0.000927622
 -0.00233762  0.000158342  2.96534e-05   0.00137688  0.000455127  -0.00212833 -0.000519282 -0.000544574  -0.00180339   0.00182875   0.00196565   0.00226097 -0.000193574  4.97237e-05 -1.20696e-05 -0.000146775  3.08977e-05 -1.85587e-06  5.64903e-05 -8.82907e-05  6.59748e-05  4.33907e-05 -0.000123058 -9.66792e-05 -8.40867e-05  0.000334038 -4.99925e-05   0.00217378  0.000852793 -0.000163643 -9.33307e-05 -0.000477668   3.1691e-05   8.1801e-05 -0.000179929  9.55274e-05  0.000190792  0.000204095 -2.23567e-05 -6.19124e-05 -3.60571e-05   4.5986e-05   1.4436e-07  0.000257604  0.000104506  0.000109339 -0.000136985 -5.21197e-05  0.000169284 -0.000162992 -0.000165115   5.5648e-05  9.41031e-05  2.87624e-05  -0.00104616    0.0015512 -0.000616823   0.00137343   7.9151e-05   0.00235196   0.00266496 -0.000385083   0.00600979 -0.000215264  9.86145e-05  9.30204e-07  -0.00257812
   -0.004313   0.00023918  0.000141982   0.00210573  0.000561365  -0.00373485  -0.00123996 -0.000814735  -0.00273135   0.00395386     0.003392   0.00409603 -0.000387814   9.2592e-05 -1.66882e-06 -0.000282413  5.45584e-05  1.71747e-05  0.000109813 -0.000156031  0.000115282  4.86384e-05 -0.000249497 -0.000183836 -0.000191307  0.000627199 -9.32756e-05   0.00417996   0.00182563 -0.000371764 -0.000261081  -0.00115506  6.47363e-05  0.000163646 -0.000368133  0.000149186  0.000204095  0.000468815 -4.78017e-05 -8.84482e-05 -6.26631e-05  7.69284e-05 -2.93967e-05  0.000447047  0.000197536  0.000185861 -0.000261995 -7.91844e-05  0.000267577 -0.000309881 -0.000314869  9.28582e-05  0.000170576  7.62643e-05  -0.00198148   0.00247579  -0.00105966   0.00269171 -0.000320977   0.00501778   0.00481266  -0.00150738    0.0111314 -0.000339736  0.000195371  1.57983e-06  -0.00751435
 0.000490294 -1.59864e-05 -3.53319e-05 -0.000142459 -5.92123e-06  0.000384566  0.000205173  4.80951e-05  0.000182447 -0.000578074  -0.00033532 -0.000449017  5.07787e-05 -1.07004e-05 -4.36298e-06  3.48001e-05 -5.56848e-06 -6.55147e-06 -1.38087e-05  1.61951e-05 -1.16856e-05  1.16983e-06  3.35934e-05  2.20013e-05  2.98431e-05 -7.36533e-05  1.09452e-05 -0.000512797 -0.000266557  5.80286e-05  4.88679e-05  0.000193832 -8.80524e-06 -2.13753e-05  4.94983e-05 -1.10098e-05 -2.23567e-05 -4.78017e-05  8.44589e-05  4.30191e-06  6.15701e-06 -6.89939e-06  9.95177e-06 -4.47619e-05 -2.34617e-05 -1.75049e-05   3.1826e-05  5.01137e-06 -2.05766e-05   3.7354e-05  3.78509e-05 -8.31551e-06 -1.87193e-05 -1.37541e-05  0.000239257 -0.000195724   0.00010411 -0.000341353  0.000138053 -0.000718723 -0.000526302  0.000346814   -0.0012782  2.58608e-05 -2.51738e-05 -1.51207e-07   0.00145901
  0.00120066 -0.000139665   7.9272e-05  -0.00120099 -0.000518379   0.00129294 -5.68815e-05   0.00051321   0.00156207 -0.000285344  -0.00126111   -0.0012549  6.56633e-05  -2.4365e-05  2.91759e-05  6.18836e-05  -1.9687e-05  2.47846e-05 -2.19967e-05  5.34414e-05 -4.20389e-05 -5.53602e-05  3.63598e-05  4.41743e-05  2.21717e-06 -0.000160058  2.35246e-05 -0.000926997 -0.000132265  3.35868e-06 -4.71238e-05 -7.34714e-05 -8.67113e-06 -2.75982e-05  5.48887e-05 -7.90436e-05 -6.19124e-05 -8.84482e-05  4.30191e-06  0.000138246  2.38912e-05 -3.31911e-05 -3.35436e-05 -0.000163287 -4.91804e-05 -7.50316e-05  6.02117e-05  4.68064e-05 -0.000137055  7.30004e-05  7.52433e-05 -4.01377e-05 -5.20993e-05  1.05935e-05  0.000468596  -0.00123586  0.000396634 -0.000528009 -0.000553674 -0.000463441  -0.00147914 -0.000689753  -0.00301141  0.000175959 -3.57869e-05 -6.18513e-07  -0.00169037
 0.000743524 -5.93465e-05  3.00611e-06 -0.000513512 -0.000178441   0.00070241  0.000116134  0.000214756  0.000657078 -0.000482906 -0.000659145 -0.000738005  5.67411e-05 -1.54984e-05  7.19769e-06  4.46377e-05 -1.08223e-05  4.46402e-06 -1.66635e-05  2.94607e-05 -2.27131e-05 -1.79763e-05  3.46988e-05  3.01006e-05  2.05819e-05 -0.000104816  1.52361e-05 -0.000663676 -0.000218805  3.92578e-05  1.72887e-05  0.000101486 -8.73857e-06 -2.37224e-05  5.26824e-05  -3.4704e-05 -3.60571e-05 -6.26631e-05  6.15701e-06  2.38912e-05  9.01964e-05 -1.62658e-05 -5.05548e-06 -8.64899e-05 -3.29406e-05 -3.79755e-05   4.2178e-05   1.9703e-05 -6.13561e-05  5.01793e-05  5.17719e-05 -1.96013e-05 -3.06826e-05 -5.64261e-06  0.000320915 -0.000561469  0.000205414 -0.000410991 -9.87215e-05 -0.000643035 -0.000864391  -7.7045e-06  -0.00189118  7.86424e-05 -2.92498e-05 -3.13208e-07  0.000405014
-0.000935373  8.02189e-05 -1.48045e-05   0.00069679  0.000258264 -0.000906129 -0.000111574  -0.00029133 -0.000898941  0.000539747  0.000857056  0.000934595 -6.77537e-05   1.9487e-05  -1.1506e-05 -5.46794e-05  1.37624e-05  -7.9025e-06  2.03597e-05 -3.77985e-05  2.90468e-05  2.64656e-05 -4.09872e-05 -3.72407e-05 -2.15826e-05  0.000130484 -1.91198e-05  0.000814588  0.000246158 -4.13027e-05  -1.0792e-05 -9.51202e-05  1.03084e-05  2.84677e-05 -6.18127e-05  4.68821e-05   4.5986e-05  7.69284e-05 -6.89939e-06 -3.31911e-05 -1.62658e-05  9.89306e-05  9.88045e-06  0.000111971   4.0722e-05  4.95417e-05 -5.19134e-05 -2.69359e-05   8.2362e-05 -6.19856e-05 -6.37686e-05  2.57826e-05  3.88537e-05  4.27285e-06 -0.000395956  0.000750593 -0.000268061  0.000497696  0.000178886  0.000727806   0.00109725  0.000103606   0.00237581 -0.000105504  3.51712e-05  4.10247e-07 -0.000172139
   0.0001049   6.9447e-05 -0.000120128  0.000563054  0.000347944 -0.000164066  0.000426465 -0.000267521 -0.000731349 -0.000911483  0.000234842  2.22665e-05  5.16473e-05 -3.91856e-06 -2.85636e-05  2.31444e-05  3.49625e-06 -3.03079e-05 -1.13301e-05 -6.38464e-06  7.93817e-06  4.03393e-05  3.88256e-05  1.16007e-05  5.54203e-05 -2.95687e-05  4.82475e-06 -0.000336751 -0.000419077  0.000109337  0.000124764  0.000419945 -1.10009e-05 -2.22723e-05  5.62043e-05  3.37479e-05   1.4436e-07 -2.93967e-05  9.95177e-06 -3.35436e-05 -5.05548e-06  9.88045e-06  0.000119831  2.85011e-05 -1.01726e-05  1.89353e-05  1.89184e-05 -2.22197e-05  5.62879e-05  2.05239e-05  1.97961e-05  1.20544e-05  7.42501e-07 -3.34169e-05  0.000124466  0.000488713 -7.55419e-05 -0.000283756  0.000652265  -0.00105201  3.08153e-05   0.00114501 -0.000360499 -7.35037e-05 -2.31998e-05  1.40927e-07   0.00392762
 -0.00526626  0.000409995 -7.92832e-06    0.0035229   0.00125444  -0.00496118 -0.000902969  -0.00143554  -0.00458123   0.00356304   0.00463777   0.00519085 -0.000407824  0.000110437 -4.64414e-05 -0.000319856  7.39173e-05 -2.53413e-05  0.000120829 -0.000206273  0.000157466  0.000124358 -0.000254368 -0.000213177 -0.000154999  0.000743496 -0.000110159   0.00473935   0.00165444  -0.00029891 -0.000134054 -0.000806418  6.45406e-05  0.000171331 -0.000375427  0.000240247  0.000257604  0.000447047 -4.47619e-05 -0.000163287 -8.64899e-05  0.000111971  2.85011e-05  0.000684938  0.000232795  0.000263113 -0.000300424 -0.000133656  0.000424316 -0.000358436 -0.000365191  0.000135452  0.000215879   4.4038e-05  -0.00230678   0.00387442  -0.00145324   0.00294894  0.000612086   0.00467978   0.00611087 -0.000118524    0.0134592 -0.000541629  0.000209912  2.21118e-06  -0.00335262
 -0.00220089  0.000131393  6.00055e-05   0.00114705  0.000324505  -0.00193392 -0.000587212 -0.000452606  -0.00148092   0.00192185   0.00176641   0.00210807 -0.000193083  4.69391e-05 -4.13957e-06 -0.000142288  2.86649e-05  5.06189e-06  5.48881e-05 -8.09237e-05  6.04742e-05   2.9258e-05 -0.000123354 -9.30305e-05 -9.17211e-05   0.00031856 -4.71174e-05   0.00210609  0.000884911 -0.000177604 -0.000120507 -0.000542935  3.18232e-05  8.12396e-05  -0.00018289  8.03956e-05  0.000104506  0.000197536 -2.34617e-05 -4.91804e-05 -3.29406e-05   4.0722e-05 -1.01726e-05  0.000232795  0.000177992  9.77924e-05 -0.000132319 -4.31725e-05  0.000143938 -0.000156637 -0.000159625  4.91444e-05   8.7756e-05  3.54105e-05  -0.00100277   0.00132912 -0.000551268   0.00134894 -8.96319e-05   0.00245539    0.0024749 -0.000640984    0.0056651 -0.000183183  9.76187e-05   8.2554e-07  -0.00342055
 -0.00222937  0.000184729 -2.19013e-05   0.00159331  0.000580972    -0.002136 -0.000313591 -0.000660679  -0.00205963   0.00137471   0.00201088   0.00221775 -0.000165968   4.6492e-05 -2.42991e-05 -0.000132456  3.23174e-05 -1.57138e-05  4.95266e-05 -8.90449e-05  6.84466e-05  5.87814e-05 -0.000101712  -8.9335e-05 -5.71475e-05   0.00031257 -4.59347e-05   0.00196773  0.000631665 -0.000109523 -3.85795e-05 -0.000272892  2.56282e-05  6.96192e-05 -0.000152125  0.000107695  0.000109339  0.000185861 -1.75049e-05 -7.50316e-05 -3.79755e-05  4.95417e-05  1.89353e-05  0.000263113  9.77924e-05  0.000193045 -0.000125158 -6.10268e-05  0.000189719 -0.000149392 -0.000153154  5.98358e-05  9.22044e-05  1.36419e-05 -0.000958285   0.00173049 -0.000629137   0.00121176  0.000359826   0.00183419   0.00260602  0.000128152   0.00567511  -0.00024276  8.58788e-05  9.60987e-07 -0.000824381
  0.00289576 -0.000160411  -9.2299e-05  -0.00142492 -0.000381256    0.0025097  0.000821716  0.000552775   0.00184724  -0.00264065  -0.00228153   -0.0027483  0.000259662 -6.22812e-05  1.65797e-06  0.000189015 -3.65879e-05 -1.11786e-05 -7.35825e-05   0.00010485 -7.71531e-05 -3.33797e-05  0.000166627  0.000123436  0.000127394 -0.000420773  6.25806e-05  -0.00280156  -0.00121696  0.000247859  0.000172759  0.000766072 -4.33095e-05 -0.000109761  0.000246385 -0.000100849 -0.000136985 -0.000261995   3.1826e-05  6.02117e-05   4.2178e-05 -5.19134e-05  1.89184e-05 -0.000300424 -0.000132319 -0.000125158  0.000253159  5.40266e-05 -0.000180556   0.00020763  0.000211173 -6.26095e-05 -0.000114461 -5.05597e-05   0.00132408   -0.0016705  0.000712749  -0.00180162  0.000206385  -0.00335239  -0.00322794   0.00099328  -0.00747168  0.000229305 -0.000130782 -1.06242e-06   0.00496472
  0.00103753 -0.000105292  5.00906e-05  -0.00093656 -0.000379002   0.00106757  9.21274e-06  0.000400167   0.00120954 -0.000383013  -0.00103215  -0.00105857  6.39861e-05  -2.1546e-05  2.04615e-05  5.55875e-05  -1.6178e-05  1.62483e-05 -2.03258e-05  4.43937e-05 -3.39383e-05 -4.04859e-05  3.60815e-05  3.97051e-05  1.00564e-05 -0.000140685  2.05819e-05 -0.000839127 -0.000169089  1.92169e-05 -2.07433e-05 -4.32317e-06 -8.99318e-06 -2.72568e-05  5.59499e-05 -6.20236e-05 -5.21197e-05 -7.91844e-05  5.01137e-06  4.68064e-05   1.9703e-05 -2.69359e-05 -2.22197e-05 -0.000133656 -4.31725e-05 -6.10268e-05  5.40266e-05   0.00011491 -0.000107559  6.48364e-05  6.73466e-05 -3.24126e-05 -4.39969e-05  3.91608e-06  0.000406959 -0.000974579   0.00032359 -0.000489719 -0.000364888 -0.000558618  -0.00124202  -0.00040823  -0.00261164  0.000138136 -3.39328e-05 -4.99733e-07 -0.000844892
 -0.00336623  0.000331101 -0.000111728   0.00281481   0.00113211  -0.00340427 -0.000214148  -0.00118161  -0.00365787   0.00153044   0.00325484   0.00343038 -0.000222038   6.9044e-05  -5.5881e-05 -0.000189552  5.17228e-05 -4.36254e-05  6.92696e-05 -0.000141201  0.000110569  0.000117438 -0.000132543 -0.000129748 -5.25654e-05   0.00046217 -6.80316e-05   0.00281415  0.000713524 -9.90814e-05  2.25483e-05 -0.000156232  3.25947e-05  9.27352e-05 -0.000196812  0.000187788  0.000169284  0.000267577 -2.05766e-05 -0.000137055 -6.13561e-05   8.2362e-05  5.62879e-05  0.000424316  0.000143938  0.000189719 -0.000180556 -0.000107559  0.000406323 -0.000217215 -0.000222394   9.9716e-05  0.000142499 -7.29289e-07  -0.00140457   0.00297978  -0.00102144   0.00168515  0.000981361   0.00214012   0.00404179  0.000939374   0.00851989 -0.000421178  0.000117292   1.5773e-06     0.001283
  0.00343367 -0.000194756  -0.00010389  -0.00171785 -0.000474497   0.00299164  0.000958558  0.000665795   0.00223364  -0.00309259    -0.002723  -0.00326542  0.000305773 -7.37272e-05  3.33285e-06  0.000223585 -4.35236e-05 -1.18439e-05 -8.69462e-05  0.000124803  -9.2092e-05 -4.18879e-05  0.000196424   0.00014586  0.000148778  -0.00049819  7.42296e-05  -0.00331109  -0.00142967  0.000289456   0.00019874  0.000892748 -5.09838e-05 -0.000129187  0.000289423  -0.00012141 -0.000162992 -0.000309881   3.7354e-05  7.30004e-05  5.01793e-05 -6.19856e-05  2.05239e-05 -0.000358436 -0.000156637 -0.000149392   0.00020763  6.48364e-05 -0.000217215  0.000323308  0.000249548 -7.48354e-05 -0.000135985 -5.83954e-05   0.00157069   -0.0020069  0.000851443  -0.00212687  0.000211178  -0.00392842  -0.00383872   0.00112356  -0.00885954  0.000275785 -0.000154201 -1.27092e-06   0.00570419
  0.00349587 -0.000198477 -0.000104265  -0.00176638 -0.000475736   0.00304209  0.000960637  0.000695386   0.00227482  -0.00312847  -0.00277244  -0.00332948  0.000310685 -7.50018e-05  3.99631e-06  0.000226807 -4.48908e-05 -1.11189e-05 -8.79439e-05  0.000127438 -9.42007e-05 -4.24654e-05  0.000198173   0.00014876  0.000150015 -0.000507205  7.50039e-05  -0.00336546  -0.00143388  0.000291261  0.000201708  0.000892268 -5.13983e-05 -0.000131166  0.000295201  -0.00012428 -0.000165115 -0.000314869  3.78509e-05  7.52433e-05  5.17719e-05 -6.37686e-05  1.97961e-05 -0.000365191 -0.000159625 -0.000153154  0.000211173  6.73466e-05 -0.000222394  0.000249548  0.000332335 -7.68037e-05 -0.000138646 -5.90205e-05   0.00158851  -0.00205789  0.000864592  -0.00215898  0.000207444   -0.0039868  -0.00390439   0.00112253  -0.00900382  0.000282987 -0.000156632 -1.29074e-06   0.00575375
 -0.00112877  9.76433e-05 -1.82198e-05  0.000842907  0.000315269   -0.0010961 -0.000134642 -0.000351396  -0.00109005  0.000648107   0.00103667   0.00112907 -8.15512e-05  2.34761e-05 -1.39978e-05 -6.60458e-05  1.66102e-05  -9.6742e-06  2.45718e-05 -4.56623e-05  3.51843e-05   3.2226e-05 -4.95187e-05 -4.48338e-05 -2.59089e-05   0.00015739 -2.31166e-05  0.000982266  0.000297454 -4.95442e-05 -1.24456e-05  -0.00011465  1.24301e-05  3.42218e-05 -7.42177e-05  5.67387e-05   5.5648e-05  9.28582e-05 -8.31551e-06 -4.01377e-05 -1.96013e-05  2.57826e-05  1.20544e-05  0.000135452  4.91444e-05  5.98358e-05 -6.26095e-05 -3.24126e-05   9.9716e-05 -7.48354e-05 -7.68037e-05  0.000108698  4.69348e-05  5.01969e-06 -0.000479666  0.000908135 -0.000324511  0.000600312  0.000219797  0.000873669   0.00132695  0.000130122   0.00286825 -0.000127673  4.23789e-05  4.96919e-07 -0.000192849
 -0.00195364  0.000134098  2.52666e-05   0.00116212  0.000375438  -0.00177769 -0.000427921 -0.000467451  -0.00150529   0.00151466   0.00164342   0.00189816 -0.000161397  4.13289e-05 -1.04222e-05 -0.000122447  2.64392e-05 -2.42037e-06  4.67664e-05 -7.41661e-05  5.60112e-05  3.59566e-05 -0.000101885 -8.08702e-05 -6.94868e-05   0.00027932 -4.13229e-05   0.00181401  0.000699227 -0.000134341 -7.85074e-05 -0.000390361  2.60905e-05  6.78721e-05 -0.000150942  8.02008e-05  9.41031e-05  0.000170576 -1.87193e-05 -5.20993e-05 -3.06826e-05  3.88537e-05  7.42501e-07  0.000215879   8.7756e-05  9.22044e-05 -0.000114461 -4.39969e-05  0.000142499 -0.000135985 -0.000138646  4.69348e-05  0.000156539  2.39253e-05  -0.00087224     0.001308 -0.000513836   0.00114568  7.25543e-05   0.00195916   0.00223095 -0.000307873   0.00501024  -0.00018168  8.22778e-05  7.75904e-07  -0.00214415
-0.000688644 -1.39782e-05  0.000104077 -8.76601e-05 -0.000165385 -0.000417356 -0.000471094  6.50816e-05   0.00012175   0.00119473  0.000319972   0.00057157  -9.1235e-05  1.58871e-05  1.95503e-05  -5.6282e-05    5.574e-06  2.32822e-05  2.33911e-05 -1.79453e-05  1.11691e-05 -2.13512e-05 -6.22181e-05 -3.43935e-05 -6.56106e-05   0.00011018 -1.64831e-05  0.000830177  0.000546769 -0.000128349 -0.000124449 -0.000453568  1.67517e-05  3.87421e-05 -9.20171e-05 -2.10911e-06  2.87624e-05  7.62643e-05 -1.37541e-05  1.05935e-05 -5.64261e-06  4.27285e-06 -3.34169e-05   4.4038e-05  3.54105e-05  1.36419e-05 -5.05597e-05  3.91608e-06 -7.29289e-07 -5.83954e-05 -5.90205e-05  5.01969e-06  2.39253e-05  0.000111698 -0.000367497  1.66841e-05 -9.76359e-05  0.000580802 -0.000498964   0.00144757  0.000665307  -0.00100864   0.00183463   2.1387e-06  4.39969e-05  1.26048e-07  -0.00380584
   0.0219112  -0.00129705 -0.000658956   -0.0110808  -0.00318342    0.0192215   0.00613398   0.00427284     0.014471    -0.019555   -0.0174903   -0.0209539   0.00194059 -0.000466763  2.66636e-05   0.00143123 -0.000280758 -6.57332e-05 -0.000553712  0.000800337 -0.000599747 -0.000278647   0.00125558  0.000925384  0.000942983  -0.00317738   0.00047412   -0.0210971  -0.00912103    0.0018288   0.00124757   0.00568651 -0.000323554 -0.000815309   0.00183265 -0.000782522  -0.00104616  -0.00198148  0.000239257  0.000468596  0.000320915 -0.000395956  0.000124466  -0.00230678  -0.00100277 -0.000958285   0.00132408  0.000406959  -0.00140457   0.00157069   0.00158851 -0.000479666  -0.00087224 -0.000367497    0.0259707    -0.012954   0.00547393   -0.0135684   0.00114507   -0.0248583   -0.0246795   0.00690937   -0.0565553   0.00178208 -0.000981469 -8.19709e-06    0.0358727
